    insertCheckpoint0X(clauseFile, (3,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 70, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 56, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,3), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 66, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 12, dropletIdList)
