    insertCheckpoint0X(clauseFile, (6,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 68, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 67, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 69, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 59, dropletIdList)
