    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,9), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,6), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 34, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 8, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 48, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,10), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 62, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 32, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 4, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 63, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 15, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,11), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 29, dropletIdList)
