    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 22, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 6, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,9), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,13), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 53, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,5), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,14), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 55, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 19, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,12), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 11, dropletIdList)
