    insertCheckpoint0X(clauseFile, (3,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 22, dropletIdList)
