    insertCheckpoint0X(clauseFile, (4,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 3, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 7, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 26, dropletIdList)
