    insertCheckpoint0X(clauseFile, (6,6), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,6), 23, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,4), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,8), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,3), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 5, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (9,3), 27, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 18, dropletIdList)
